Country,Items,Total Production (t),Total Area Harvested (ha),Total Yield (kg/ha),Regions,Soil Requirement,Climatic Conditions
Brazil,Apples,9300671,265193,280693.7,Southeast Brazil,Well-drained loamy soil,Subtropical
Brazil,Apricots,0,0,0,Northeast Brazil,Well-drained sandy soil,Semi-arid
Brazil,Areca nuts,0,0,0,North Brazil,Loamy soil,Tropical
Brazil,Bananas,53911332,3665406,117674.9,Northeast Brazil,Fertile,well-drained soil
Brazil,Barley,3155799,908109,28022.2,South Brazil,Well-drained loamy soil,Temperate
Brazil,"Beans, dry",23200362,21235892,8748.9,Northeast Brazil,Well-drained soil,Semi-arid
Brazil,Cabbages,0,0,0,Southeast Brazil,Fertile,well-drained soil
Brazil,Carrots and turnips,0,0,0,Southeast Brazil,Sandy loam soil,Subtropical
Brazil,"Cassava, fresh",147766645,9890916,119516.1,Northeast Brazil,Well-drained sandy soil,Tropical
Brazil,Castor oil seeds,235435,375818,5004.3,Northeast Brazil,Well-drained soil,Semi-arid
Brazil,Cauliflowers and broccoli,0,0,0,Southeast Brazil,Fertile,well-drained soil
Brazil,Cherries,0,0,0,South Brazil,Well-drained loamy soil,Temperate
Brazil,"Chick peas, dry",0,0,0,Northeast Brazil,Well-drained soil,Semi-arid
Brazil,"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw",0,0,0,Northeast Brazil,Well-drained soil,Semi-arid
Brazil,"Coffee, green",25549191,15007488,13616.7,Southeast Brazil,Volcanic soil,Subtropical
Brazil,Cotton seed,23307494,0,0,Northeast Brazil,Well-drained soil,Semi-arid
Brazil,Cucumbers and gherkins,0,0,0,Southeast Brazil,Fertile,well-drained soil
Brazil,"Edible roots and tubers with high starch or inulin content, n.e.c., fresh",0,0,0,Northeast Brazil,Well-drained sandy soil,Tropical
Brazil,Eggplants (aubergines),0,603150,0,Southeast Brazil,Fertile,well-drained soil
Brazil,Grapes,12326985,95806,163547.5,South Brazil,Well-drained loamy soil,Temperate
Brazil,Green garlic,1192083,1471144,98867.1,Southeast Brazil,Fertile,well-drained soil
Brazil,"Groundnuts, excluding shelled",5420691,1236,29364.9,Northeast Brazil,Well-drained sandy soil,Semi-arid
Brazil,"Jute, raw or retted",1535,450995,9230.3,North Brazil,Loamy soil,Tropical
Brazil,Lemons and limes,11987489,0,212907,Southeast Brazil,Well-drained loamy soil,Subtropical
Brazil,"Lentils, dry",0,0,0,Northeast Brazil,Well-drained soil,Semi-arid
Brazil,Lettuce and chicory,0,48982,0,Southeast Brazil,Fertile,well-drained soil
Brazil,Linseed,47708,146665818,7737.2,South Brazil,Well-drained loamy soil,Temperate
Brazil,Maize (corn),779544150,739808,42253.9,Central-West Brazil,Well-drained loamy soil,Tropical
Brazil,"Mangoes, guavas and mangosteens",15665545,0,168665.2,Northeast Brazil,Fertile,well-drained soil
Brazil,Melonseed,0,0,0,Northeast Brazil,Well-drained sandy soil,Semi-arid
Brazil,Millet,0,0,0,Northeast Brazil,Well-drained soil,Semi-arid
Brazil,Mushrooms and truffles,0,3648472,0,Southeast Brazil,Fertile,well-drained soil
Brazil,Oats,7522393,0,16575.8,South Brazil,Well-drained loamy soil,Temperate
Brazil,Okra,0,15039,0,Northeast Brazil,Well-drained soil,Semi-arid
Brazil,Olives,23533,399813,11924.7,South Brazil,Well-drained loamy soil,Temperate
Brazil,"Onions and shallots, dry (excluding dehydrated)",12811074,4748695,256914.4,Southeast Brazil,Fertile,well-drained soil
Brazil,Oranges,135890183,0,229292.8,Southeast Brazil,Well-drained loamy soil,Subtropical
Brazil,"Other citrus fruit, n.e.c.",0,0,0,Southeast Brazil,Well-drained loamy soil,Subtropical
Brazil,Other pulses n.e.c.,0,0,0,Northeast Brazil,Well-drained soil,Semi-arid
Brazil,Other sugar crops n.e.c.,0,1840187,0,Northeast Brazil,Well-drained soil,Semi-arid
Brazil,"Other vegetables, fresh n.e.c.",24096787.39,228385,104756.3,Southeast Brazil,Fertile,well-drained soil
Brazil,Papayas,9413044,130408,330731.6,Northeast Brazil,Fertile,well-drained soil
Brazil,Peaches and nectarines,1656635,9193,101670.2,South Brazil,Well-drained loamy soil,Temperate
Brazil,Pears,137915,0,120114,South Brazil,Well-drained loamy soil,Temperate
Brazil,"Peas, green",0,281675,0,South Brazil,Well-drained loamy soil,Temperate
Brazil,"Pepper (Piper spp.), raw",833127,0,23329,Northeast Brazil,Well-drained soil,Semi-arid
Brazil,Plantains and cooking bananas,0,960270,0,Northeast Brazil,Fertile,well-drained soil
Brazil,Potatoes,30668405,14005421,255653.4,South Brazil,Well-drained loamy soil,Temperate
Brazil,"Rapeseed or canola oil, crude",149291.63,40312,0,South Brazil,Well-drained loamy soil,Temperate
Brazil,Rice,89077553,0,51136.9,South Brazil,Well-drained loamy soil,Temperate
